id,group,day,pig,wound,folder
Sample 42 Day 1,Ctrl,Day 1,16,6,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_42_134
Sample 42 Day 2,Ctrl,Day 2,16,6,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_42_392
Sample 43 Day 1,Ctrl,Day 1,16,7,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_43_137
Sample 43 Day 2,Ctrl,Day 2,16,7,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_43_394
Sample 44 Day 1,Ctrl,Day 1,16,8,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_44_140
Sample 44 Day 2,Ctrl,Day 2,16,8,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_44_396
Sample 45 Day 1,Ctrl,Day 1,16,11,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_45_183
Sample 45 Day 2,Ctrl,Day 2,16,11,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_45_398
Sample 46 Day 1,Ctrl,Day 1,24,1,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_46_186
Sample 46 Day 2,Ctrl,Day 2,24,1,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_46_400
Sample 5 Day 1,S. aureus,Day 1,2,10,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_5_77
Sample 5 Day 2,S. aureus,Day 2,2,10,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_5_352
Sample 54 Day 1,S. aureus,Day 1,21,1,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_54_D1_238
Sample 54 Day 2,Double infection,Day 2,21,1,data/Pig_day_2/Sample_54
Sample 54 Day 3,Double infection,Day 3,21,1,data/Pig_day_3/Sample_54
Sample 55 Day 1,S. aureus,Day 1,21,2,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_55_D1_244
Sample 55 Day 2,Double infection,Day 2,21,2,data/Pig_day_2/Sample_55
Sample 55 Day 3,Double infection,Day 3,21,2,data/Pig_day_3/Sample_55
Sample 56 Day 1,S. aureus,Day 1,21,5,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_56_D1_250
Sample 56 Day 2,Double infection,Day 2,21,5,data/Pig_day_2/Sample_56
Sample 56 Day 3,Double infection,Day 3,21,5,data/Pig_day_3/Sample_56
Sample 57 Day 1,S. aureus,Day 1,21,9,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_57_D1_256
Sample 57 Day 2,Double infection,Day 2,21,9,data/Pig_day_2/Sample_57
Sample 57 Day 3,Double infection,Day 3,21,9,data/Pig_day_3/Sample_57
Sample 6 Day 1,Accidental double infection,Day 1,5,3,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_6_18
Sample 6 Day 2,Accidental double infection,Day 2,5,3,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_6_354
Sample 66 Day 1,S. aureus,Day 1,12,1,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_66_D1_359
Sample 66 Day 2,S. aureus,Day 2,12,1,data/Pig_day_2/Sample_66
Sample 67 Day 1,S. aureus,Day 1,12,2,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_67_D1_403
Sample 67 Day 2,S. aureus,Day 2,12,2,data/Pig_day_2/Sample_67
Sample 68 Day 1,S. aureus,Day 1,12,5,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_68_D1_379
Sample 68 Day 2,S. aureus,Day 2,12,5,data/Pig_day_2/Sample_68
Sample 69 Day 1,S. aureus,Day 1,12,7,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_69_D1_411
Sample 69 Day 2,S. aureus,Day 2,12,7,data/Pig_day_2/Sample_69
Sample 7 Day 1,Accidental double infection,Day 1,5,4,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_7_80
Sample 7 Day 2,Accidental double infection,Day 2,5,4,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_7_356
Sample 70 Day 1,S. aureus,Day 1,12,8,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_70_D1_391
Sample 70 Day 2,S. aureus,Day 2,12,8,data/Pig_day_2/Sample_70
Sample 8 Day 1,Accidental double infection,Day 1,5,6,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_8_83
Sample 8 Day 2,Accidental double infection,Day 2,5,6,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_8_358
Sample 9 Day 1,Accidental double infection,Day 1,5,10,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_9_86
Sample 9 Day 2,Accidental double infection,Day 2,5,10,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_9_342
