Protein Group,Protein ID,Accession,-10lgP,Coverage (%),Coverage (%) Sample 2,Area Sample 2,#Peptides,#Unique,#Spec Sample 2,PTM,Avg. Mass,Description
57,653,P50447|A1AT_PIG,56.96,4,4,0,1,1,1,,47194,Alpha-1-antitrypsin OS=Sus scrofa OX=9823 GN=SERPINA1 PE=2 SV=1
48,574,P67985|RL22_PIG,54.89,11,11,1.5611E2,1,1,2,,14759,60S ribosomal protein L22 OS=Sus scrofa OX=9823 GN=RPL22 PE=1 SV=2
20,321,O97507|FA12_PIG,51.72,2,2,5.6929E4,1,1,24,,68012,Coagulation factor XII OS=Sus scrofa OX=9823 GN=F12 PE=2 SV=1
36,77,P50828|HEMO_PIG,49.21,2,2,1.8674E4,1,1,5,,51306,Hemopexin OS=Sus scrofa OX=9823 GN=HPX PE=1 SV=1
77,743,Q29308|RS19_PIG,47.95,10,10,9.2689E2,1,1,1,,15103,40S ribosomal protein S19 (Fragment) OS=Sus scrofa OX=9823 GN=RPS19 PE=2 SV=3
61,85,Q8MJ49|OSTF1_PIG,47.83,7,7,3.3184E2,1,1,1,,23740,Osteoclast-stimulating factor 1 OS=Sus scrofa OX=9823 GN=OSTF1 PE=2 SV=1
76,1249,O13010|PI42A_PIG,44.75,4,4,6.4859E1,1,1,1,,46212,Phosphatidylinositol 5-phosphate 4-kinase type-2 alpha OS=Sus scrofa OX=9823 GN=PIP4K2A PE=2 SV=1
75,55,P50390|TTHY_PIG,44.38,11,11,5.3483E2,1,1,1,,16081,Transthyretin OS=Sus scrofa OX=9823 GN=TTR PE=1 SV=1
65,41,Q5S1U1|HSPB1_PIG,41.26,10,10,5.5837E2,1,1,1,,22942,Heat shock protein beta-1 OS=Sus scrofa OX=9823 GN=HSPB1 PE=2 SV=1
45,177,Q9GLP2|PROC_PIG,41.22,3,3,4.3614E3,1,1,2,,51867,Vitamin K-dependent protein C OS=Sus scrofa OX=9823 GN=PROC PE=2 SV=1
47,164,Q29221|CAZA2_PIG,39.38,5,5,2.4908E3,1,1,2,,32981,F-actin-capping protein subunit alpha-2 OS=Sus scrofa OX=9823 GN=CAPZA2 PE=2 SV=3
47,633,A0PFK5|CAZA1_PIG,39.38,5,5,2.4908E3,1,1,2,,33017,F-actin-capping protein subunit alpha-1 OS=Sus scrofa OX=9823 GN=CAPZA1 PE=1 SV=1
39,43,C0HL13|LRP2_PIG,36.87,1,1,0,1,1,3,,521313,Low-density lipoprotein receptor-related protein 2 OS=Sus scrofa OX=9823 GN=LRP2 PE=1 SV=1
66,158,Q5I2M3|TLR9_PIG,36.59,1,1,4.7094E3,1,1,1,,115883,Toll-like receptor 9 OS=Sus scrofa OX=9823 GN=TLR9 PE=2 SV=1
62,715,P16469|LOX15_PIG,36.44,2,2,0,1,1,1,,75004,Polyunsaturated fatty acid lipoxygenase ALOX15 OS=Sus scrofa OX=9823 GN=ALOX15 PE=1 SV=3
64,91,O19084|CDSN_PIG,35.77,5,5,6.8474E2,1,1,1,,21644,Corneodesmosin (Fragment) OS=Sus scrofa OX=9823 GN=CDSN PE=3 SV=1
53,142,Q2IA00|SPEF2_PIG,35.29,1,1,3.9239E4,1,1,1,,208803,Sperm flagellar protein 2 OS=Sus scrofa OX=9823 GN=SPEF2 PE=2 SV=1
72,449,P48819|VTNC_PIG,35.15,3,3,2.8108E2,1,1,1,,52572,Vitronectin OS=Sus scrofa OX=9823 GN=VTN PE=1 SV=1
63,82,P09571|TRFE_PIG,35.13,1,1,6.1573E3,1,1,1,,76968,Serotransferrin OS=Sus scrofa OX=9823 GN=TF PE=1 SV=2
51,124,Q9TV36|FBN1_PIG,34.82,2,2,0,1,1,1,,312699,Fibrillin-1 OS=Sus scrofa OX=9823 GN=FBN1 PE=2 SV=1
73,931,O02697|PK3CG_PIG,34.71,1,1,0,1,1,1,,126658,Phosphatidylinositol 4 5-bisphosphate 3-kinase catalytic subunit gamma isoform OS=Sus scrofa OX=9823 GN=PIK3CG PE=1 SV=2
70,346,Q8SQ26|CRYL1_PIG,34.61,9,9,0,1,1,1,,35128,Lambda-crystallin homolog OS=Sus scrofa OX=9823 GN=CRYL1 PE=2 SV=3
68,1215,P49927|PRIO_PIG,34.43,5,5,7.4539E3,1,1,1,,27727,Major prion protein OS=Sus scrofa OX=9823 GN=PRNP PE=1 SV=1
69,865,P80021|ATPA_PIG,34.34,2,2,0,1,1,1,,59688,ATP synthase subunit alpha  mitochondrial OS=Sus scrofa OX=9823 GN=ATP5F1A PE=1 SV=2
52,149,P29804|ODPA_PIG,34.32,3,3,0,1,1,1,,43121,Pyruvate dehydrogenase E1 component subunit alpha  somatic form  mitochondrial (Fragment) OS=Sus scrofa OX=9823 GN=PDHA1 PE=1 SV=1
74,1011,O18734|PP14A_PIG,33.90,11,11,1.2049E4,1,1,1,,16672,Protein phosphatase 1 regulatory subunit 14A OS=Sus scrofa OX=9823 GN=CPI17 PE=1 SV=1
71,89,P12682|HMGB1_PIG,33.86,7,7,0,1,1,1,,24917,High mobility group protein B1 OS=Sus scrofa OX=9823 GN=HMGB1 PE=1 SV=3
494,49,P02550|TBA1A_PIG,33.71,3,3,0,1,1,1,,50069,Tubulin alpha-1A chain OS=Sus scrofa OX=9823 GN=TUBA1A PE=1 SV=1
