Protein Group,Protein ID,Accession,-10lgP,Coverage (%),Coverage (%) Sample 6,Area Sample 6,#Peptides,#Unique,#Spec Sample 6,PTM,Avg. Mass,Description
1,419908,tr|F1RX36|F1RX36_PIG,382.58,32,32,3.4294E6,116,116,852,Oxidation (M),101096,Fibrinogen alpha chain OS=Sus scrofa OX=9823 GN=FGA PE=1 SV=4
2,419909,tr|F1RX37|F1RX37_PIG,330.18,21,21,6.3066E5,57,57,331,Oxidation (M),60843,Fibrinogen beta chain OS=Sus scrofa OX=9823 GN=FGB PE=1 SV=4
24,318332,P80310|S10AC_PIG,55.71,15,15,3.1002E2,1,1,2,,10745,Protein S100-A12 OS=Sus scrofa OX=9823 GN=S100A12 PE=1 SV=2
20,318359,P18650|APOE_PIG,55.17,4,4,2.7907E3,1,1,2,,36599,Apolipoprotein E OS=Sus scrofa OX=9823 GN=APOE PE=1 SV=2
25,320263,P62901|RL31_PIG,50.52,9,9,1.4387E2,1,1,2,,14463,60S ribosomal protein L31 OS=Sus scrofa OX=9823 GN=RPL31 PE=1 SV=1
29,318314,P29700|FETUA_PIG,49.51,2,2,0,1,1,1,,38425,Alpha-2-HS-glycoprotein (Fragment) OS=Sus scrofa OX=9823 GN=AHSG PE=1 SV=1
35,319560,Q8SPS7|HPT_PIG,49.39,5,5,2.3109E2,1,1,1,,38482,Haptoglobin OS=Sus scrofa OX=9823 GN=HP PE=1 SV=1
27,318810,Q29308|RS19_PIG,46.60,10,10,2.2886E2,1,1,1,,15103,40S ribosomal protein S19 (Fragment) OS=Sus scrofa OX=9823 GN=RPS19 PE=2 SV=3
28,318730,Q5U9S1|MBL1_PIG,46.06,6,6,1.054E3,1,1,1,Oxidation (M),26489,Mannose-binding protein A OS=Sus scrofa OX=9823 GN=MBL1 PE=1 SV=1
30,318949,Q29549|CLUS_PIG,44.72,4,4,2.341E2,1,1,1,Oxidation (M),51775,Clusterin OS=Sus scrofa OX=9823 GN=CLU PE=1 SV=1
32,318386,P62936|PPIA_PIG,44.02,7,7,1.2109E3,1,1,1,,17869,Peptidyl-prolyl cis-trans isomerase A OS=Sus scrofa OX=9823 GN=PPIA PE=1 SV=2
33,319158,P00791|PEPA_PIG,43.17,4,4,4.5418E2,1,1,1,,41262,Pepsin A OS=Sus scrofa OX=9823 GN=PGA PE=1 SV=3
31,318330,P29269|MYL9_PIG,42.79,6,6,3.4815E2,1,1,1,Oxidation (M),19827,Myosin regulatory light polypeptide 9 OS=Sus scrofa OX=9823 GN=MYL9 PE=1 SV=2
26,318827,O62640|PIAP_PIG,40.98,3,3,1.1175E5,1,1,1,Oxidation (M),40977,Putative inhibitor of apoptosis OS=Sus scrofa OX=9823 GN=PIAP PE=2 SV=1
