Protein Group,Protein ID,Accession,-10lgP,Coverage (%),Coverage (%) Sample 9,Area Sample 9,#Peptides,#Unique,#Spec Sample 9,PTM,Avg. Mass,Description
36,91,O19084|CDSN_PIG,53.29,11,11,2.7035E3,2,2,2,,21644,Corneodesmosin (Fragment) OS=Sus scrofa OX=9823 GN=CDSN PE=3 SV=1
33,18,P00355|G3P_PIG,51.91,7,7,1.3286E3,2,2,2,Oxidation (M),35836,Glyceraldehyde-3-phosphate dehydrogenase OS=Sus scrofa OX=9823 GN=GAPDH PE=1 SV=4
20,321,O97507|FA12_PIG,40.24,2,2,3.4743E4,1,1,12,,68012,Coagulation factor XII OS=Sus scrofa OX=9823 GN=F12 PE=2 SV=1
49,1710,P62802|H4_PIG,39.07,10,10,7.3289E2,1,1,1,,11367,Histone H4 OS=Sus scrofa OX=9823 PE=1 SV=2
51,32,P80272|HMGN2_PIG,38.02,14,14,0,1,1,1,,9379,Non-histone chromosomal protein HMG-17 OS=Sus scrofa OX=9823 GN=HMGN2 PE=1 SV=2
43,776,O02705|HS90A_PIG,37.73,3,3,0,1,1,1,Oxidation (M),84775,Heat shock protein HSP 90-alpha OS=Sus scrofa OX=9823 GN=HSP90AA1 PE=2 SV=3
35,331,Q6VFT6|FOXL2_PIG,35.68,4,4,0,1,1,2,,38918,Forkhead box protein L2 OS=Sus scrofa OX=9823 GN=FOXL2 PE=3 SV=1
39,461,Q767K9|PP1RA_PIG,35.08,1,1,3.8866E2,1,1,1,,97597,Serine/threonine-protein phosphatase 1 regulatory subunit 10 OS=Sus scrofa OX=9823 GN=PPP1R10 PE=3 SV=1
44,303,P29269|MYL9_PIG,34.27,6,6,1.5418E2,1,1,1,,19827,Myosin regulatory light polypeptide 9 OS=Sus scrofa OX=9823 GN=MYL9 PE=1 SV=2
48,80,Q8SPS7|HPT_PIG,34.23,4,4,0,1,1,1,,38482,Haptoglobin OS=Sus scrofa OX=9823 GN=HP PE=1 SV=1
40,130,P06348|H1T_PIG,33.84,5,5,0,1,1,1,,22059,Histone H1t OS=Sus scrofa OX=9823 GN=H1-6 PE=1 SV=1
34,34,P10668|COF1_PIG,33.68,10,10,2.0415E2,1,1,2,,18519,Cofilin-1 OS=Sus scrofa OX=9823 GN=CFL1 PE=1 SV=3
41,41,Q5S1U1|HSPB1_PIG,33.49,10,10,7.8674E2,1,1,1,,22942,Heat shock protein beta-1 OS=Sus scrofa OX=9823 GN=HSPB1 PE=2 SV=1
50,15461,P59083|PHP14_PIG,33.11,11,11,0,1,1,1,,13932,14 kDa phosphohistidine phosphatase OS=Sus scrofa OX=9823 GN=PHPT1 PE=1 SV=2
42,177,Q9GLP2|PROC_PIG,32.92,3,3,6.6974E3,1,1,1,,51867,Vitamin K-dependent protein C OS=Sus scrofa OX=9823 GN=PROC PE=2 SV=1
45,1191,Q29078|PAG1_PIG,32.66,4,4,3.9215E3,1,1,1,,43533,Pregnancy-associated glycoprotein 1 OS=Sus scrofa OX=9823 PE=2 SV=1
47,554,P02725|GLPA_PIG,32.26,13,13,9.4842E1,1,1,1,,14000,Glycophorin-A OS=Sus scrofa OX=9823 GN=GYPA PE=1 SV=1
